#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 133169152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=23508, tid=7996
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Dec  6 23:28:18 2025 SE Asia Standard Time elapsed time: 49.412730 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000188e6bdea30):  VMThread "VM Thread"          [id=7996, stack(0x0000007a0ac00000,0x0000007a0ad00000) (1024K)]

Stack: [0x0000007a0ac00000,0x0000007a0ad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007a0a7ff800): G1PauseRemark, mode: safepoint, requested by thread 0x00000188ceca8020


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000188fcccf5f0, length=327, elements={
0x00000188cec39fc0, 0x00000188e747a430, 0x00000188e747e530, 0x00000188e747ef90,
0x00000188e74801d0, 0x00000188e7480840, 0x00000188e74a65e0, 0x00000188e74a6c50,
0x00000188e74af9f0, 0x00000188e74c34a0, 0x00000188ec0f0470, 0x00000188ed963f50,
0x00000188edbb8bf0, 0x00000188edf2b2a0, 0x00000188ed9f30c0, 0x00000188edb685a0,
0x00000188edb8e750, 0x00000188ee105c60, 0x00000188ee1048b0, 0x00000188ee104220,
0x00000188ee1055d0, 0x00000188ee103500, 0x00000188ee107010, 0x00000188ee103b90,
0x00000188ee10ab20, 0x00000188ee108a50, 0x00000188ee109770, 0x00000188ee109e00,
0x00000188ee1076a0, 0x00000188ee107d30, 0x00000188ee10a490, 0x00000188ee1090e0,
0x00000188ee1083c0, 0x00000188ef06d660, 0x00000188ef06b590, 0x00000188ef06c940,
0x00000188ef06a870, 0x00000188ef06cfd0, 0x00000188ef06bc20, 0x00000188ef06c2b0,
0x00000188ef06a1e0, 0x00000188ef782e40, 0x00000188f0381bd0, 0x00000188f24a7e80,
0x00000188f24a98c0, 0x00000188fc97a410, 0x00000188fc97b130, 0x00000188fc979d80,
0x00000188fc97b7c0, 0x00000188fc979060, 0x00000188fc97c4e0, 0x00000188fc97cb70,
0x00000188fc9796f0, 0x00000188fc97f2d0, 0x00000188fc97df20, 0x00000188fc97f960,
0x00000188fc97fff0, 0x00000188fc97d200, 0x00000188fc97d890, 0x00000188fc97ec40,
0x00000188fc980d10, 0x00000188f11317e0, 0x00000188fc97e5b0, 0x00000188fc980680,
0x00000188fc984820, 0x00000188fc982de0, 0x00000188fc983470, 0x00000188f1133320,
0x00000188f1131110, 0x00000188fc9820c0, 0x00000188fc983b00, 0x00000188fc9813a0,
0x00000188fc984eb0, 0x00000188fc981a30, 0x00000188fc985540, 0x00000188fc982750,
0x00000188fc987610, 0x00000188fc988330, 0x00000188fc986260, 0x00000188fc9868f0,
0x00000188fc987ca0, 0x00000188fc986f80, 0x00000188eee41260, 0x00000188eee44050,
0x00000188eee42ca0, 0x00000188eee439c0, 0x00000188eee43330, 0x00000188eee446e0,
0x00000188f11340c0, 0x00000188eee418f0, 0x00000188eee44d70, 0x00000188eee42610,
0x00000188eee45400, 0x00000188eee41f80, 0x00000188eee45a90, 0x00000188eee46e40,
0x00000188eee48880, 0x00000188eee481f0, 0x00000188eee495a0, 0x00000188eee474d0,
0x00000188eee48f10, 0x00000188eee46120, 0x00000188eee49c30, 0x00000188eee467b0,
0x00000188eee4a2c0, 0x00000188eee4a950, 0x00000188eee4afe0, 0x00000188eee47b60,
0x00000188f1132c50, 0x00000188eee4ca20, 0x00000188f1134790, 0x00000188eee4eaf0,
0x00000188eee4ddd0, 0x00000188eee4d740, 0x00000188eee4e460, 0x00000188eee4b670,
0x00000188eee4f180, 0x00000188eee4c390, 0x00000188eee4bd00, 0x00000188eee50530,
0x00000188eee4fea0, 0x00000188eee518e0, 0x00000188eee52c90, 0x00000188eee51250,
0x00000188eee4f810, 0x00000188eee53320, 0x00000188eee54040, 0x00000188eee539b0,
0x00000188eee51f70, 0x00000188eee50bc0, 0x00000188eee54d60, 0x00000188eee55a80,
0x00000188eee546d0, 0x00000188eee553f0, 0x00000188eee52600, 0x00000188eee56e30,
0x00000188eee574c0, 0x00000188eee57b50, 0x00000188eee581e0, 0x00000188eee58870,
0x00000188eee58f00, 0x00000188eee59590, 0x00000188eee56110, 0x00000188eee5afd0,
0x00000188eee59c20, 0x00000188eee5a2b0, 0x00000188eee5a940, 0x00000188eee5ddc0,
0x00000188eee5d730, 0x00000188eee5ca10, 0x00000188eee5d0a0, 0x00000188eee5eae0,
0x00000188eee5b660, 0x00000188eee5f170, 0x00000188eee5bcf0, 0x00000188eee5f800,
